id,year,college,subject
134,2007,神奈川大学,公民
135,2007,立正大学,公民
136,2007,筑波大学,公民
137,2007,筑波大学,地理
138,2007,近畿大学,地理
139,2007,長崎大学,公民
140,2007,防衛大学校,公民
141,2007,防衛大学校,地理
142,2007,青山学院大学,公民
143,2007,駒澤大学,公民
144,2008,センター試験,公民
145,2008,一橋大学,公民
146,2008,一橋大学,地理
147,2008,中京大学,公民
148,2008,中京大学,地理
149,2008,九州産業大学,公民
150,2008,九州産業大学,地理
151,2008,京都大学,地理
152,2008,京都産業大学,公民
153,2008,佛教大学,公民
154,2008,創価大学,公民
155,2008,北海学園大学,公民
156,2008,北海学園大学,地理
157,2008,北海道大学,地理
158,2008,同志社大学,公民
159,2008,名古屋大学,地理
160,2008,名城大学,公民
161,2008,名城大学,地理
162,2008,和歌山大学,地理
163,2008,國學院大学,公民
164,2008,國學院大学,地理
165,2008,大妻女子大学,公民
166,2008,大東文化大学,公民
167,2008,大東文化大学,地理
168,2008,大阪大学,地理
169,2008,学習院大学,公民
170,2008,学習院大学,地理
171,2008,帝京大学,公民
172,2008,帝京大学,地理
173,2008,広島修道大学,公民
174,2008,広島修道大学,地理
175,2008,愛知教育大学,公民
176,2008,愛知教育大学,地理
177,2008,慶應義塾大学,地理
178,2008,成城大学,公民
179,2008,成城大学,地理
180,2008,成蹊大学,公民
181,2008,成蹊大学,地理
182,2008,新潟大学,地理
183,2008,日本大学,公民
184,2008,日本女子大学,地理
185,2008,早稲田大学,公民
186,2008,明治大学,公民
187,2008,明治大学,地理
188,2008,明治学院大学,公民
189,2008,明治学院大学,地理
190,2008,東京大学,地理
191,2008,東京学芸大学,公民
192,2008,東京学芸大学,地理
193,2008,東京経済大学,公民
194,2008,東京経済大学,地理
195,2008,東京農業大学,公民
196,2008,東京農業大学,地理
197,2008,東北学院大学,公民
198,2008,東洋大学,公民
199,2008,東洋大学,地理
200,2008,東海大学,公民
201,2008,東海大学,地理
202,2008,武蔵大学,公民
203,2008,獨協大学,公民
204,2008,獨協大学,地理
205,2008,神奈川大学,公民
206,2008,神奈川大学,地理
207,2008,福井大学,公民
208,2008,福岡大学,公民
209,2008,福岡大学,地理
210,2008,立正大学,公民
211,2008,立正大学,地理
212,2008,筑波大学,公民
213,2008,筑波大学,地理
214,2008,近畿大学,公民
215,2008,関西大学,公民
216,2008,関西大学,地理
217,2008,関西学院大学,地理
218,2008,防衛大学校,公民
219,2008,防衛大学校,地理
220,2008,青山学院大学,公民
221,2008,駒澤大学,公民
222,2008,駒澤大学,地理
223,2008,高崎経済大学,公民
224,2008,高崎経済大学,地理
225,2008,麻布大学,公民
226,2008,麻布大学,地理
227,2009,センター試験,公民
228,2009,センター試験,地理
229,2009,センター試験,日本史
230,2009,上智大学,世界史
231,2009,上智大学,日本史
232,2009,中京大学,世界史
233,2009,中京大学,公民
234,2009,中央大学,世界史
235,2009,中央大学,公民
236,2009,中央大学,日本史
237,2009,九州産業大学,世界史
238,2009,九州産業大学,公民
239,2009,九州産業大学,地理
240,2009,京都大学,地理
241,2009,京都大学,日本史
242,2009,京都女子大学,世界史
243,2009,京都女子大学,日本史
244,2009,京都府立大学,世界史
245,2009,京都産業大学,世界史
246,2009,京都産業大学,公民
247,2009,京都産業大学,日本史
248,2009,佛教大学,世界史
249,2009,佛教大学,公民
250,2009,佛教大学,日本史
251,2009,兵庫県立大学,地理
252,2009,創価大学,世界史
253,2009,創価大学,公民
254,2009,創価大学,日本史
255,2009,北海学園大学,世界史
256,2009,北海学園大学,公民
257,2009,北海学園大学,地理
258,2009,北海学園大学,日本史
259,2009,北海道大学,世界史
260,2009,北海道大学,日本史
261,2009,千葉大学,日本史
262,2009,南山大学,世界史
263,2009,南山大学,日本史
264,2009,同志社大学,世界史
265,2009,同志社大学,公民
266,2009,同志社大学,日本史
267,2009,名古屋大学,世界史
268,2009,名古屋大学,地理
269,2009,名古屋大学,日本史
270,2009,名城大学,世界史
271,2009,名城大学,公民
272,2009,名城大学,地理
273,2009,名城大学,日本史
274,2009,和歌山大学,世界史
275,2009,和歌山大学,地理
276,2009,和歌山大学,日本史
277,2009,國學院大学,世界史
278,2009,國學院大学,公民
279,2009,國學院大学,地理
280,2009,大東文化大学,世界史
281,2009,大東文化大学,公民
282,2009,大東文化大学,地理
283,2009,大東文化大学,日本史
284,2009,大阪大学,日本史
285,2009,学習院大学,世界史
286,2009,学習院大学,公民
287,2009,学習院大学,地理
288,2009,学習院大学,日本史
289,2009,帝京大学,世界史
290,2009,帝京大学,公民
291,2009,帝京大学,日本史
292,2009,広島修道大学,公民
293,2009,広島修道大学,地理
294,2009,広島修道大学,日本史
295,2009,愛知教育大学,公民
296,2009,愛知教育大学,地理
297,2009,愛知教育大学,日本史
298,2009,慶應義塾大学,世界史
299,2009,慶應義塾大学,地理
300,2009,慶應義塾大学,日本史
301,2009,成城大学,世界史
302,2009,成城大学,公民
303,2009,成城大学,地理
304,2009,成城大学,日本史
305,2009,成蹊大学,世界史
306,2009,成蹊大学,公民
307,2009,成蹊大学,地理
308,2009,成蹊大学,日本史
309,2009,新潟大学,世界史
310,2009,新潟大学,日本史
311,2009,日本大学,世界史
312,2009,日本大学,公民
313,2009,日本大学,地理
314,2009,日本大学,日本史
315,2009,日本女子大学,世界史
316,2009,日本女子大学,地理
317,2009,日本女子大学,日本史
318,2009,早稲田大学,世界史
319,2009,早稲田大学,公民
320,2009,早稲田大学,日本史
321,2009,明治大学,世界史
322,2009,明治大学,公民
323,2009,明治大学,地理
324,2009,明治大学,日本史
325,2009,昭和女子大学,世界史
326,2009,昭和女子大学,日本史
327,2009,東京大学,世界史
328,2009,東京大学,地理
329,2009,東京女子大学,世界史
330,2009,東京女子大学,日本史
331,2009,東京学芸大学,世界史
332,2009,東京学芸大学,公民
333,2009,東京学芸大学,地理
334,2009,東京学芸大学,日本史
335,2009,東京経済大学,世界史
336,2009,東京経済大学,公民
337,2009,東京経済大学,地理
338,2009,東京経済大学,日本史
339,2009,東京農業大学,世界史
340,2009,東京農業大学,公民
341,2009,東京農業大学,地理
342,2009,東北学院大学,世界史
343,2009,東北学院大学,公民
344,2009,東北学院大学,日本史
345,2009,東洋大学,世界史
346,2009,東洋大学,公民
347,2009,東洋大学,地理
348,2009,東海大学,世界史
349,2009,東海大学,公民
350,2009,東海大学,地理
351,2009,東海大学,日本史
352,2009,武庫川女子大学,世界史
353,2009,武庫川女子大学,日本史
354,2009,武蔵大学,世界史
355,2009,武蔵大学,公民
356,2009,武蔵大学,日本史
357,2009,法政大学,世界史
358,2009,法政大学,日本史
359,2009,津田塾大学,世界史
360,2009,津田塾大学,日本史
361,2009,獨協大学,世界史
362,2009,獨協大学,公民
363,2009,獨協大学,地理
364,2009,獨協大学,日本史
365,2009,甲南大学,世界史
366,2009,甲南大学,日本史
367,2009,神奈川大学,世界史
368,2009,神奈川大学,公民
369,2009,神奈川大学,地理
370,2009,神戸学院大学,世界史
371,2009,神戸学院大学,日本史
372,2009,福井大学,公民
373,2009,立命館大学,世界史
374,2009,立教大学,世界史
375,2009,立教大学,日本史
376,2009,立正大学,世界史
377,2009,立正大学,公民
378,2009,立正大学,地理
379,2009,立正大学,日本史
380,2009,筑波大学,地理
381,2009,西南学院大学,世界史
382,2009,西南学院大学,日本史
383,2009,近畿大学,公民
384,2009,近畿大学,日本史
385,2009,酪農学園大学,公民
386,2009,酪農学園大学,地理
387,2009,関西大学,世界史
388,2009,関西大学,公民
389,2009,関西大学,地理
390,2009,関西大学,日本史
391,2009,関西学院大学,世界史
392,2009,関西学院大学,地理
393,2009,関西学院大学,日本史
394,2009,駒澤大学,世界史
395,2009,駒澤大学,公民
396,2009,駒澤大学,地理
397,2009,駒澤大学,日本史
398,2009,高崎経済大学,世界史
399,2009,高崎経済大学,公民
400,2009,高崎経済大学,地理
401,2009,高崎経済大学,日本史
402,2009,麻布大学,公民
403,2009,麻布大学,地理
404,2009,麻布大学,日本史
405,2009,龍谷大学,世界史
406,2009,龍谷大学,日本史
407,2010,センター試験,世界史
408,2010,センター試験,公民
409,2010,センター試験,地理
410,2010,センター試験,日本史
411,2010,一橋大学,公民
412,2010,上智大学,世界史
413,2010,上智大学,日本史
414,2010,中京大学,世界史
415,2010,中京大学,公民
416,2010,中京大学,日本史
417,2010,中央大学,世界史
418,2010,中央大学,公民
419,2010,中央大学,日本史
420,2010,九州産業大学,世界史
421,2010,九州産業大学,公民
422,2010,九州産業大学,地理
423,2010,京都大学,地理
424,2010,京都大学,日本史
425,2010,京都女子大学,世界史
426,2010,京都女子大学,日本史
427,2010,京都府立大学,世界史
428,2010,京都府立大学,日本史
429,2010,京都産業大学,世界史
430,2010,京都産業大学,公民
431,2010,京都産業大学,日本史
432,2010,佛教大学,世界史
433,2010,佛教大学,公民
434,2010,佛教大学,日本史
435,2010,北海学園大学,世界史
436,2010,北海学園大学,公民
437,2010,北海学園大学,地理
438,2010,北海学園大学,日本史
439,2010,北海道大学,世界史
440,2010,北海道大学,日本史
441,2010,千葉大学,日本史
442,2010,南山大学,世界史
443,2010,南山大学,日本史
444,2010,同志社大学,世界史
445,2010,同志社大学,公民
446,2010,同志社大学,日本史
447,2010,名古屋大学,世界史
448,2010,名城大学,世界史
449,2010,名城大学,公民
450,2010,名城大学,地理
451,2010,名城大学,日本史
452,2010,和歌山大学,世界史
453,2010,和歌山大学,地理
454,2010,和歌山大学,日本史
455,2010,國學院大学,世界史
456,2010,國學院大学,公民
457,2010,國學院大学,地理
458,2010,國學院大学,日本史
459,2010,大東文化大学,世界史
460,2010,大東文化大学,公民
461,2010,大東文化大学,地理
462,2010,大東文化大学,日本史
463,2010,大阪大学,地理
464,2010,学習院大学,世界史
465,2010,学習院大学,公民
466,2010,学習院大学,地理
467,2010,学習院大学,日本史
468,2010,広島修道大学,公民
469,2010,広島修道大学,地理
470,2010,広島修道大学,日本史
471,2010,愛知教育大学,世界史
472,2010,愛知教育大学,公民
473,2010,慶應義塾大学,世界史
474,2010,慶應義塾大学,日本史
475,2010,成城大学,世界史
476,2010,成城大学,公民
477,2010,成城大学,地理
478,2010,成城大学,日本史
479,2010,成蹊大学,世界史
480,2010,成蹊大学,公民
481,2010,成蹊大学,日本史
482,2010,新潟大学,世界史
483,2010,日本大学,世界史
484,2010,日本大学,公民
485,2010,日本大学,日本史
486,2010,日本女子大学,世界史
487,2010,日本女子大学,地理
488,2010,日本女子大学,日本史
489,2010,早稲田大学,世界史
490,2010,早稲田大学,公民
491,2010,早稲田大学,日本史
492,2010,明治大学,世界史
493,2010,明治大学,公民
494,2010,明治大学,地理
495,2010,明治大学,日本史
496,2010,明治学院大学,世界史
497,2010,明治学院大学,公民
498,2010,明治学院大学,地理
499,2010,明治学院大学,日本史
500,2010,昭和女子大学,世界史
501,2010,昭和女子大学,日本史
502,2010,東京大学,世界史
503,2010,東京大学,地理
504,2010,東京女子大学,世界史
505,2010,東京女子大学,日本史
506,2010,東京学芸大学,公民
507,2010,東京経済大学,世界史
508,2010,東京経済大学,公民
509,2010,東京経済大学,地理
510,2010,東京経済大学,日本史
511,2010,東京農業大学,世界史
512,2010,東京農業大学,公民
513,2010,東京農業大学,地理
514,2010,東京農業大学,日本史
515,2010,東北学院大学,世界史
516,2010,東北学院大学,公民
517,2010,東北学院大学,日本史
518,2010,東洋大学,世界史
519,2010,東洋大学,公民
520,2010,東洋大学,地理
521,2010,東洋大学,日本史
522,2010,東海大学,世界史
523,2010,東海大学,公民
524,2010,東海大学,地理
525,2010,東海大学,日本史
526,2010,武庫川女子大学,世界史
527,2010,武庫川女子大学,日本史
528,2010,武蔵大学,世界史
529,2010,武蔵大学,公民
530,2010,武蔵大学,日本史
531,2010,法政大学,世界史
532,2010,法政大学,日本史
533,2010,津田塾大学,世界史
534,2010,津田塾大学,日本史
535,2010,獨協大学,世界史
536,2010,獨協大学,公民
537,2010,獨協大学,地理
538,2010,獨協大学,日本史
539,2010,甲南大学,世界史
540,2010,甲南大学,日本史
541,2010,神奈川大学,世界史
542,2010,神奈川大学,公民
543,2010,神奈川大学,地理
544,2010,神奈川大学,日本史
545,2010,神戸学院大学,世界史
546,2010,神戸学院大学,日本史
547,2010,福井大学,世界史
548,2010,福井大学,公民
549,2010,福岡大学,世界史
550,2010,福岡大学,公民
551,2010,福岡大学,地理
552,2010,福岡大学,日本史
553,2010,立命館大学,世界史
554,2010,立命館大学,公民
555,2010,立命館大学,地理
556,2010,立命館大学,日本史
557,2010,立教大学,世界史
558,2010,立教大学,日本史
559,2010,立正大学,世界史
560,2010,立正大学,地理
561,2010,立正大学,日本史
562,2010,筑波大学,地理
563,2010,西南学院大学,世界史
564,2010,西南学院大学,日本史
565,2010,近畿大学,公民
566,2010,近畿大学,地理
567,2010,近畿大学,日本史
568,2010,酪農学園大学,公民
569,2010,酪農学園大学,地理
570,2010,関西大学,世界史
571,2010,関西大学,公民
572,2010,関西大学,地理
573,2010,関西大学,日本史
574,2010,関西学院大学,世界史
575,2010,関西学院大学,地理
576,2010,防衛大学校,世界史
577,2010,防衛大学校,公民
578,2010,防衛大学校,地理
579,2010,防衛大学校,日本史
580,2010,駒澤大学,世界史
581,2010,駒澤大学,公民
582,2010,駒澤大学,地理
583,2010,駒澤大学,日本史
584,2010,高崎経済大学,世界史
585,2010,高崎経済大学,公民
586,2010,高崎経済大学,地理
587,2010,高崎経済大学,日本史
588,2010,麻布大学,公民
589,2010,麻布大学,地理
590,2010,麻布大学,日本史
591,2010,龍谷大学,世界史
592,2010,龍谷大学,公民
593,2010,龍谷大学,日本史
594,2011,センター試験,公民
595,2011,上智大学,世界史
596,2011,上智大学,日本史
597,2011,中京大学,世界史
598,2011,中京大学,日本史
599,2011,中央大学,世界史
600,2011,中央大学,公民
601,2011,中央大学,日本史
602,2011,京都大学,地理
603,2011,京都大学,日本史
604,2011,京都女子大学,世界史
605,2011,京都女子大学,日本史
606,2011,京都府立大学,世界史
607,2011,京都府立大学,日本史
608,2011,京都産業大学,世界史
609,2011,京都産業大学,日本史
610,2011,佛教大学,世界史
611,2011,佛教大学,日本史
612,2011,創価大学,世界史
613,2011,創価大学,日本史
614,2011,北海学園大学,世界史
615,2011,北海学園大学,地理
616,2011,北海学園大学,日本史
617,2011,北海道大学,世界史
618,2011,北海道大学,日本史
619,2011,南山大学,世界史
620,2011,南山大学,日本史
621,2011,同志社大学,世界史
622,2011,同志社大学,公民
623,2011,同志社大学,日本史
624,2011,名古屋大学,世界史
625,2011,名古屋大学,地理
626,2011,名城大学,世界史
627,2011,名城大学,日本史
628,2011,和歌山大学,世界史
629,2011,和歌山大学,地理
630,2011,和歌山大学,日本史
631,2011,国際基督教大学,公民
632,2011,國學院大学,世界史
633,2011,國學院大学,地理
634,2011,大東文化大学,日本史
635,2011,大阪大学,世界史
636,2011,学習院大学,世界史
637,2011,学習院大学,地理
638,2011,学習院大学,日本史
639,2011,専修大学,世界史
640,2011,専修大学,公民
641,2011,専修大学,地理
642,2011,専修大学,日本史
643,2011,帝京大学,地理
644,2011,帝京大学,日本史
645,2011,広島修道大学,公民
646,2011,広島修道大学,日本史
647,2011,愛知教育大学,日本史
648,2011,慶應義塾大学,世界史
649,2011,慶應義塾大学,日本史
650,2011,成城大学,世界史
651,2011,成城大学,公民
652,2011,成城大学,地理
653,2011,成城大学,日本史
654,2011,成蹊大学,世界史
655,2011,成蹊大学,日本史
656,2011,文教大学,公民
657,2011,文教大学,地理
658,2011,文教大学,日本史
659,2011,新潟大学,世界史
660,2011,日本大学,世界史
661,2011,日本大学,日本史
662,2011,日本女子大学,世界史
663,2011,日本女子大学,地理
664,2011,日本女子大学,日本史
665,2011,早稲田大学,世界史
666,2011,早稲田大学,公民
667,2011,早稲田大学,日本史
668,2011,明治大学,世界史
669,2011,明治大学,公民
670,2011,明治大学,地理
671,2011,明治大学,日本史
672,2011,昭和女子大学,日本史
673,2011,東京外国語大学,世界史
674,2011,東京大学,世界史
675,2011,東京大学,地理
676,2011,東京学芸大学,公民
677,2011,東京学芸大学,地理
678,2011,東京経済大学,世界史
679,2011,東京経済大学,日本史
680,2011,東北学院大学,世界史
681,2011,東北学院大学,公民
682,2011,東北学院大学,地理
683,2011,東北学院大学,日本史
684,2011,東洋大学,世界史
685,2011,東洋大学,地理
686,2011,東洋大学,日本史
687,2011,東海大学,世界史
688,2011,東海大学,地理
689,2011,東海大学,日本史
690,2011,武庫川女子大学,世界史
691,2011,武庫川女子大学,日本史
692,2011,武蔵大学,世界史
693,2011,武蔵大学,日本史
694,2011,法政大学,世界史
695,2011,法政大学,日本史
696,2011,獨協大学,世界史
697,2011,獨協大学,公民
698,2011,獨協大学,地理
699,2011,獨協大学,日本史
700,2011,甲南大学,世界史
701,2011,甲南大学,日本史
702,2011,神奈川大学,世界史
703,2011,神奈川大学,日本史
704,2011,神戸学院大学,世界史
705,2011,神戸学院大学,日本史
706,2011,福井大学,公民
707,2011,立命館大学,世界史
708,2011,立命館大学,公民
709,2011,立命館大学,地理
710,2011,立命館大学,日本史
711,2011,立教大学,世界史
712,2011,立正大学,日本史
713,2011,筑波大学,地理
714,2011,西南学院大学,世界史
715,2011,西南学院大学,日本史
716,2011,近畿大学,世界史
717,2011,近畿大学,地理
718,2011,近畿大学,日本史
719,2011,酪農学園大学,公民
720,2011,酪農学園大学,日本史
721,2011,関西大学,世界史
722,2011,関西大学,公民
723,2011,関西大学,地理
724,2011,関西大学,日本史
725,2011,関西学院大学,世界史
726,2011,関西学院大学,地理
727,2011,防衛大学校,世界史
728,2011,防衛大学校,地理
729,2011,防衛大学校,日本史
730,2011,青山学院大学,世界史
731,2011,青山学院大学,公民
732,2011,青山学院大学,地理
733,2011,青山学院大学,日本史
734,2011,駒澤大学,世界史
735,2011,駒澤大学,公民
736,2011,駒澤大学,地理
737,2011,駒澤大学,日本史
738,2011,高崎経済大学,世界史
739,2011,高崎経済大学,公民
740,2011,高崎経済大学,地理
741,2011,高崎経済大学,日本史
742,2011,龍谷大学,世界史
743,2011,龍谷大学,日本史
744,2012,センター試験,公民
745,2012,センター試験,地理
746,2012,センター試験,日本史
747,2012,一橋大学,世界史
748,2012,上智大学,世界史
749,2012,上智大学,日本史
750,2012,中央大学,世界史
751,2012,中央大学,公民
752,2012,中央大学,日本史
753,2012,京都大学,地理
754,2012,京都大学,日本史
755,2012,京都女子大学,世界史
756,2012,京都産業大学,世界史
757,2012,京都産業大学,日本史
758,2012,佛教大学,世界史
759,2012,佛教大学,公民
760,2012,佛教大学,日本史
761,2012,創価大学,世界史
762,2012,創価大学,日本史
763,2012,北海学園大学,地理
764,2012,北海学園大学,日本史
765,2012,北海道大学,世界史
766,2012,北海道大学,日本史
767,2012,千葉大学,日本史
768,2012,南山大学,世界史
769,2012,南山大学,日本史
770,2012,同志社大学,世界史
771,2012,同志社大学,公民
772,2012,同志社大学,日本史
773,2012,名古屋大学,世界史
774,2012,名古屋大学,日本史
775,2012,和歌山大学,世界史
776,2012,和歌山大学,地理
777,2012,和歌山大学,日本史
778,2012,國學院大学,世界史
779,2012,國學院大学,地理
780,2012,國學院大学,日本史
781,2012,学習院大学,世界史
782,2012,学習院大学,地理
783,2012,学習院大学,日本史
784,2012,専修大学,世界史
785,2012,専修大学,日本史
786,2012,広島修道大学,日本史
787,2012,愛知教育大学,世界史
788,2012,愛知教育大学,公民
789,2012,愛知教育大学,地理
790,2012,愛知教育大学,日本史
791,2012,慶應義塾大学,世界史
792,2012,慶應義塾大学,地理
793,2012,慶應義塾大学,日本史
794,2012,成城大学,世界史
795,2012,成城大学,地理
796,2012,成城大学,日本史
797,2012,成蹊大学,世界史
798,2012,成蹊大学,日本史
799,2012,文教大学,地理
800,2012,文教大学,日本史
801,2012,新潟大学,世界史
802,2012,日本女子大学,世界史
803,2012,日本女子大学,地理
804,2012,日本女子大学,日本史
805,2012,早稲田大学,世界史
806,2012,早稲田大学,公民
807,2012,早稲田大学,日本史
808,2012,明治大学,世界史
809,2012,明治大学,公民
810,2012,明治大学,地理
811,2012,明治大学,日本史
812,2012,昭和女子大学,世界史
813,2012,昭和女子大学,日本史
814,2012,東京大学,世界史
815,2012,東京大学,地理
816,2012,東京学芸大学,地理
817,2012,東京経済大学,地理
818,2012,東京経済大学,日本史
819,2012,東京農業大学,地理
820,2012,東北学院大学,地理
821,2012,東北学院大学,日本史
822,2012,東洋大学,世界史
823,2012,東洋大学,地理
824,2012,東洋大学,日本史
825,2012,武庫川女子大学,世界史
826,2012,武庫川女子大学,日本史
827,2012,武蔵大学,世界史
828,2012,武蔵大学,日本史
829,2012,法政大学,世界史
830,2012,法政大学,日本史
831,2012,獨協大学,世界史
832,2012,獨協大学,地理
833,2012,獨協大学,日本史
834,2012,甲南大学,世界史
835,2012,甲南大学,日本史
836,2012,神奈川大学,世界史
837,2012,神奈川大学,地理
838,2012,神奈川大学,日本史
839,2012,神戸学院大学,世界史
840,2012,神戸学院大学,日本史
841,2012,福井大学,世界史
842,2012,福井大学,日本史
843,2012,立命館大学,世界史
844,2012,立命館大学,公民
845,2012,立命館大学,地理
846,2012,立命館大学,日本史
847,2012,立教大学,世界史
848,2012,立正大学,地理
849,2012,立正大学,日本史
850,2012,筑波大学,地理
851,2012,西南学院大学,世界史
852,2012,西南学院大学,日本史
853,2012,近畿大学,世界史
854,2012,近畿大学,地理
855,2012,近畿大学,日本史
856,2012,酪農学園大学,地理
857,2012,酪農学園大学,日本史
858,2012,関西大学,世界史
859,2012,関西大学,公民
860,2012,関西大学,地理
861,2012,関西大学,日本史
862,2012,関西学院大学,世界史
863,2012,関西学院大学,地理
864,2012,青山学院大学,世界史
865,2012,青山学院大学,公民
866,2012,青山学院大学,地理
867,2012,青山学院大学,日本史
868,2012,駒澤大学,世界史
869,2012,駒澤大学,地理
870,2012,駒澤大学,日本史
871,2012,高崎経済大学,世界史
872,2012,高崎経済大学,地理
873,2012,高崎経済大学,日本史
874,2012,龍谷大学,世界史
875,2012,龍谷大学,日本史
876,2013,センター試験,公民
877,2013,センター試験,日本史
878,2013,上智大学,世界史
879,2013,上智大学,日本史
880,2013,中京大学,世界史
881,2013,中京大学,日本史
882,2013,中央大学,世界史
883,2013,中央大学,公民
884,2013,中央大学,日本史
885,2013,九州産業大学,地理
886,2013,京都大学,地理
887,2013,京都大学,日本史
888,2013,京都女子大学,世界史
889,2013,京都女子大学,日本史
890,2013,京都府立大学,世界史
891,2013,京都府立大学,日本史
892,2013,京都産業大学,世界史
893,2013,京都産業大学,日本史
894,2013,佛教大学,世界史
895,2013,佛教大学,公民
896,2013,佛教大学,日本史
897,2013,創価大学,世界史
898,2013,創価大学,日本史
899,2013,北海学園大学,地理
900,2013,北海学園大学,日本史
901,2013,北海道大学,世界史
902,2013,北海道大学,日本史
903,2013,南山大学,世界史
904,2013,南山大学,日本史
905,2013,同志社大学,世界史
906,2013,同志社大学,公民
907,2013,同志社大学,日本史
908,2013,名古屋大学,世界史
909,2013,名古屋大学,日本史
910,2013,名城大学,世界史
911,2013,名城大学,日本史
912,2013,和歌山大学,世界史
913,2013,和歌山大学,地理
914,2013,和歌山大学,日本史
915,2013,大東文化大学,公民
916,2013,大東文化大学,地理
917,2013,大東文化大学,日本史
918,2013,学習院大学,世界史
919,2013,学習院大学,地理
920,2013,学習院大学,日本史
921,2013,専修大学,世界史
922,2013,専修大学,日本史
923,2013,広島修道大学,日本史
924,2013,愛知教育大学,世界史
925,2013,愛知教育大学,日本史
926,2013,慶應義塾大学,世界史
927,2013,慶應義塾大学,地理
928,2013,慶應義塾大学,日本史
929,2013,成城大学,世界史
930,2013,成城大学,日本史
931,2013,成蹊大学,世界史
932,2013,成蹊大学,日本史
933,2013,新潟大学,世界史
934,2013,日本大学,世界史
935,2013,日本大学,日本史
936,2013,日本女子大学,世界史
937,2013,日本女子大学,日本史
938,2013,早稲田大学,世界史
939,2013,早稲田大学,公民
940,2013,早稲田大学,日本史
941,2013,明治大学,世界史
942,2013,明治大学,公民
943,2013,明治大学,地理
944,2013,明治大学,日本史
